Archive:  /home/user/Trixie/zips/Agent 9 edge.zip
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/.npm/_logs/2026-09-04T14_16_00_165Z-debug-0.log  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/.npm/_logs/2026-09-04T14_17_59_900Z-debug-0.log  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/.npm/_logs/2026-09-04T14_18_56_360Z-debug-0.log  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/.npm/_logs/2026-09-04T14_20_04_341Z-debug-0.log  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/.npm/_logs/2026-09-04T14_20_59_757Z-debug-0.log  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/.npm/_update-notifier-last-checked  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/.sudo_as_admin_successful  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/build_agent9_archive.py  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/apt_install_notes.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/apt_install_results.json  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/apt_install_test.py  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/background_process_test.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/cloudflare_upload.tsv  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/cloudflare_upload_error.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/curl_latency.tsv  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/curl_latency_errors.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/dns_getaddrinfo.tsv  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/dns_udp.tsv  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/environment_variable_names.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/filesystem_survey.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/final_runtime_state.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/git_network_notes.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/git_network_results.json  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/git_network_tests.py  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/google_download_retry.tsv  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/google_download_retry_error.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/google_download_retry_headers.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/install_compile_notes.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/install_compile_results.json  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/install_compile_tests.py  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/isolation_extra.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/large_download_errors.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/large_download_notes.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/large_downloads.tsv  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/limit_adjustment_test.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/memory_pressure_result.json  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/memory_pressure_test.py  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/microbenchmark_notes.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/microbenchmark_results.json  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/microbenchmarks.py  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/network_config_ping.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/network_socket_tests.py  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/persistence_recheck.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/pip_list.json  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/pip_list_stderr.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/resource_detail.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/runtime_packages.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/sudo_ping_ipv6.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/system_survey.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/tcp_ports.tsv  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/tool_inventory.py  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/envchar_work/tool_inventory.tsv  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/environment_characterization.md  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/environment_evidence/README.md  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/environment_evidence/probe_environment.sh  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/environment_evidence/runs/20260904T142002Z-2576/SHA256SUMS  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/environment_evidence/runs/20260904T142002Z-2576/manifest.json  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/environment_evidence/runs/20260904T142002Z-2576/manifest.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/environment_evidence/runs/20260904T142002Z-2576/persistence_sentinel.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/environment_evidence/runs/20260904T142002Z-2576/probe_environment.sh  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/environment_evidence/runs/20260904T142002Z-2576/raw/01_runtime.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/environment_evidence/runs/20260904T142002Z-2576/raw/02_isolation.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/environment_evidence/runs/20260904T142002Z-2576/raw/03_resources.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/environment_evidence/runs/20260904T142002Z-2576/raw/04_tooling.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/environment_evidence/runs/20260904T142002Z-2576/raw/05_packages.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/environment_evidence/runs/20260904T142002Z-2576/raw/06_filesystem.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/environment_evidence/runs/20260904T142002Z-2576/raw/07_dns.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/environment_evidence/runs/20260904T142002Z-2576/raw/08_http_latency.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/environment_evidence/runs/20260904T142002Z-2576/raw/09_net_matrix.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/environment_evidence/runs/20260904T142002Z-2576/raw/10_throughput.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/environment_evidence/runs/20260904T142002Z-2576/raw/11_benchmarks.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/environment_evidence/runs/20260904T142002Z-2576/raw/12_install_compile.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/environment_evidence/runs/20260904T142002Z-2576/raw/13_memory_process.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/environment_evidence/runs/20260904T142002Z-2576/raw/14_persistence.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/environment_evidence_20260904T142002Z-2576.zip  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/environment_evidence_20260904T142002Z-2576.zip.sha256  
